순번,생산라인코드,생산일자,발생시간,종료시간,오류조치시간,비가동코드,Error_Message,오류발생작업장명
2,C002,2013-06-28,15:51,16:07,16,W003444,점도이상,쿠킹실
8,C003,2013-07-10,11:20,11:38,18,W003532,압력 부족,쿠킹실
5,D006,2013-07-10,11:28,11:37,9,W005531,Air (컴푸레샤),충전실
4,C010,2013-07-11,13:07,13:20,13,W003451,냉각,쿠킹실
5,D005,2013-07-11,14:44,14:50,6,W005813,라벨교체,충전실
11,C001,2013-07-15,18:38,19:30,52,W003444,점도이상,쿠킹실
3,D003,2013-07-15,10:45,11:29,44,W0056B2,분사노즐,충전실
5,C010,2013-07-24,16:29,16:35,6,W003442,QA 규격 확인 대기,쿠킹실
3,D006,2013-07-24,11:20,11:55,35,W005312,용기불량,충전실
1,C002,2013-07-26,10:29,10:36,7,W003511,용수탱크 저수위,쿠킹실
7,D003,2013-08-01,15:45,16:18,33,W0058Z1,대차 적재 공간 부족,충전실
2,C001,2013-08-05,13:00,15:23,143,W003711,기타,쿠킹실
1,D005,2013-08-05,11:30,12:17,47,W005817,라벨부착 오류,충전실
5,C001,2013-08-13,14:58,15:28,30,W003444,점도이상,쿠킹실
3,C003,2013-08-15,12:55,13:02,7,W003446,ph 이상,쿠킹실
5,C010,2013-09-02,17:10,17:19,9,W003442,QA 규격 확인 대기,쿠킹실
3,D005,2013-09-04,20:15,20:54,39,W005817,라벨부착 오류,충전실
3,D005,2013-09-05,9:38,9:47,9,W005812,구동부,충전실
1,D013,2013-09-09,9:23,9:39,16,W005315,관리팀미입고(생산지연),충전실
5,D005,2013-09-16,16:08,16:23,15,W005315,관리팀미입고(생산지연),충전실
1,C095,2013-09-26,14:20,17:11,171,W0036Bc,푸딩 충전기,쿠킹실
3,D003,2013-10-17,6:00,6:40,40,W0056B2,분사노즐,충전실
2,D002,2013-10-24,16:51,17:20,29,W005623,컨베이어,충전실
1,C002,2013-10-28,8:30,8:42,12,W003446,ph 이상,쿠킹실
3,C001,2013-10-29,9:56,10:01,5,W003442,QA 규격 확인 대기,쿠킹실
1,C001,2013-11-07,11:02,11:10,8,W003442,QA 규격 확인 대기,쿠킹실
2,C001,2013-11-20,16:58,17:01,3,W003442,QA 규격 확인 대기,쿠킹실
3,C001,2013-11-20,17:50,18:06,16,W003442,QA 규격 확인 대기,쿠킹실
6,C003,2013-11-28,15:19,15:22,3,W003442,QA 규격 확인 대기,쿠킹실
5,D001,2013-12-12,18:09,18:43,34,W005833,일부인 짤림,충전실
2,P003,2013-12-16,15:30,17:04,94,W007316,관리팀미입고(생산지연),포장실
4,C001,2013-12-17,18:59,19:02,3,W003442,QA 규격 확인 대기,쿠킹실
2,L001,2014-08-15,8:30,10:51,141,W002313,관리팀미입고(생산지연),계량실
1,D002,2014-08-16,18:36,19:55,79,W005629,기타,충전실
2,L001,2014-09-16,10:21,11:23,62,W002311,업체미입고(생산지연),계량실
1,C001,2014-10-20,8:33,8:37,4,W003312,전처리,쿠킹실
1,D006,2014-11-13,16:40,19:20,160,W005A11,기타,충전실
2,C002,2014-11-19,17:17,17:38,21,W003442,QA 규격 확인 대기,쿠킹실
3,C001,2014-12-08,17:17,17:28,11,W003442,QA 규격 확인 대기,쿠킹실
3,D003,2015-01-20,17:00,20:47,227,W005712,고장,충전실
1,C001,2015-01-23,13:30,13:45,15,W003711,기타,쿠킹실
1,C002,2015-01-26,19:05,19:07,2,W003447,염도이상,쿠킹실
4,C010,2015-01-27,17:44,18:30,46,W003442,QA 규격 확인 대기,쿠킹실
2,D011,2015-02-05,14:07,16:30,143,W005653,기타,충전실
2,L001,2015-02-10,11:42,14:19,157,W002311,업체미입고(생산지연),계량실
1,D006,2015-02-23,13:30,14:17,47,W005A11,기타,충전실
2,P006,2015-02-23,13:35,14:10,35,W0078AA,기타,포장실
1,C003,2015-02-25,10:45,11:46,61,W003315,업체미입고(생산지연),쿠킹실
2,C007,2015-03-12,12:12,13:29,77,W003489,기타,쿠킹실
2,C010,2015-03-25,16:56,17:16,20,W003451,냉각,쿠킹실
3,C001,2015-04-01,18:50,18:37,-13,W003442,QA 규격 확인 대기,쿠킹실
1,D010,2015-04-10,8:39,8:59,20,W005315,관리팀미입고(생산지연),충전실
1,P004,2015-04-22,9:00,10:00,60,W007311,라벨 미입고,포장실
1,C010,2015-04-28,10:00,10:23,23,W003451,냉각,쿠킹실
2,D007,2015-05-06,14:30,15:45,75,W005912,원료 미입고,충전실
6,P004,2015-05-08,8:30,9:20,50,W007311,라벨 미입고,포장실
2,C001,2015-05-15,12:08,12:50,42,W003312,전처리,쿠킹실
1,C007,2015-05-26,9:07,9:59,52,W003553,스팀 압력,쿠킹실
4,P006,2015-05-29,11:05,13:20,135,W007315,박스 준비,포장실
5,D003,2015-06-10,13:50,14:04,14,W005712,고장,충전실
2,C002,2015-06-18,19:28,19:58,30,W003442,QA 규격 확인 대기,쿠킹실
2,C001,2015-06-23,9:28,9:50,22,W003442,QA 규격 확인 대기,쿠킹실
5,C002,2015-06-23,13:00,13:42,42,W003442,QA 규격 확인 대기,쿠킹실
1,C010,2015-11-09,12:16,12:38,22,W003442,QA 규격 확인 대기,쿠킹실
1,C001,2015-12-01,11:22,12:20,58,W003622,본체 고장,쿠킹실
2,C010,2015-12-01,19:30,20:27,57,W003445,Brix 이상,쿠킹실
3,D009,2015-12-08,15:25,16:20,55,W0054E1,시생산,충전실
1,D007,2015-12-30,7:10,8:15,65,W005645,실린더,충전실
1,D007,2015-12-30,7:10,8:15,65,W005645,실린더,충전실
2,C007,2016-01-04,9:03,10:02,59,W003553,스팀 압력,쿠킹실
6,D004,2016-06-20,11:53,12:01,8,W005712,고장,충전실
8,D010,2016-06-20,16:40,17:37,57,W005113,부족,충전실
1,C007,2016-07-13,9:14,9:30,16,W003321,관리팀미입고(생산지연),쿠킹실
2,C007,2016-08-10,8:30,10:40,130,W003321,관리팀미입고(생산지연),쿠킹실
1,C007,2016-08-26,8:46,11:06,140,W003314,관리팀미입고(생산지연),쿠킹실
8,C001,2016-09-06,13:57,15:23,86,W003572,정지,쿠킹실
1,C010,2016-09-30,14:28,15:19,51,W003443,연구 규격 확인 대기,쿠킹실
1,D006,2016-10-05,13:30,14:06,36,W0058Z9,기타,충전실
2,C010,2016-10-06,17:10,18:13,63,W003572,정지,쿠킹실
3,C010,2016-10-07,16:25,17:04,39,W003645,모터이상,쿠킹실
4,C096,2016-10-18,3:30,4:20,50,W003311,계량실,쿠킹실
1,C002,2016-10-19,14:30,16:27,117,W003315,업체미입고(생산지연),쿠킹실
2,C005,2016-10-26,8:30,10:20,110,W003318,볶음,쿠킹실
4,C010,2016-10-26,11:17,11:28,11,W003313,야채실,쿠킹실
3,C002,2016-10-28,5:28,5:52,24,W003711,기타,쿠킹실
1,C001,2016-11-14,14:00,15:37,97,W003325,기타,쿠킹실
7,C010,2016-11-17,15:53,16:36,43,W0036A3,기타,쿠킹실
1,C008,2016-11-24,9:25,9:52,27,W003317,"업체미입고(생산미지연,순서변경)",쿠킹실
3,C001,2016-12-05,9:20,9:57,37,W003411,냉동품 투입,쿠킹실
5,C001,2016-12-22,14:17,14:54,37,W003311,계량실,쿠킹실
2,L001,2016-12-23,9:22,14:19,297,W002311,업체미입고(생산지연),계량실
2,C002,2016-12-27,13:40,14:12,32,W003312,전처리,쿠킹실
4,C003,2017-01-02,8:30,10:24,114,W003111,결근,쿠킹실
3,P006,2017-01-06,18:20,19:31,71,W007315,박스 준비,포장실
1,C002,2017-01-11,8:37,8:40,3,W003445,Brix 이상,쿠킹실
2,C008,2017-01-20,8:30,10:55,145,W003315,업체미입고(생산지연),쿠킹실
2,C007,2017-01-31,8:30,9:36,66,W003315,업체미입고(생산지연),쿠킹실
3,C001,2017-02-01,10:25,11:01,36,W003571,체인,쿠킹실
6,C002,2017-02-02,0:50,0:59,9,W003311,계량실,쿠킹실
9,D0035,2017-02-07,4:17,5:28,71,W0056F8,실린더,충전실
1,C008,2017-02-09,8:30,10:41,131,W003317,"업체미입고(생산미지연,순서변경)",쿠킹실
3,C010,2017-02-09,11:06,11:14,8,W003442,QA 규격 확인 대기,쿠킹실
4,C010,2017-02-13,11:49,11:54,5,W003442,QA 규격 확인 대기,쿠킹실
8,D088,2017-02-16,13:40,13:50,10,W005211,교육,충전실
7,P022,2017-02-16,12:30,13:00,30,W007461,기기세팅,포장실
3,C002,2017-02-17,12:09,13:27,78,W003444,점도이상,쿠킹실
15,C088,2017-03-03,10:54,12:01,67,W0034B1,품목 교체,쿠킹실
24,C088,2017-03-03,21:40,22:35,55,W0034B1,품목 교체,쿠킹실
2,C087,2017-03-06,8:30,10:54,144,W003312,전처리,쿠킹실
15,D087,2017-03-08,19:00,19:00,0,W0054F1,품목 교체,충전실
9,D088,2017-03-09,9:00,10:00,60,W0054F2,세부 세척,충전실
16,D088,2017-03-09,17:09,18:01,52,W005722,공정,충전실
18,C088,2017-03-11,5:50,7:16,86,W0034B1,품목 교체,쿠킹실
6,C003,2017-03-14,8:57,9:02,5,W003442,QA 규격 확인 대기,쿠킹실
16,C087,2017-03-14,12:30,13:30,60,W0034C1,별도구작업,쿠킹실
12,C088,2017-03-14,9:30,11:00,90,W0034B2,세부 세척,쿠킹실
24,C088,2017-03-15,4:26,5:25,59,W0034B1,품목 교체,쿠킹실
25,D088,2017-03-15,11:06,11:16,10,W0056S6,기타,충전실
17,C002,2017-03-15,15:22,15:47,25,W003442,QA 규격 확인 대기,쿠킹실
12,D013,2017-03-15,11:16,11:24,8,W005A11,기타,충전실
11,D045,2017-03-15,10:11,10:55,44,W005817,라벨부착 오류,충전실
5,D087,2017-03-15,6:45,8:52,127,W0054F1,품목 교체,충전실
6,C087,2017-03-16,7:40,10:00,140,W0034C1,별도구작업,쿠킹실
21,C088,2017-03-16,19:20,20:00,40,W003318,볶음,쿠킹실
25,C088,2017-03-17,2:50,3:30,40,W0034C1,별도구작업,쿠킹실
10,C007,2017-03-17,13:59,14:18,19,W003711,기타,쿠킹실
29,C087,2017-03-18,6:50,7:30,40,W003721,충진 미종료,쿠킹실
16,D088,2017-03-18,17:17,19:30,133,W005722,공정,충전실
8,C010,2017-03-20,19:10,19:56,46,W003442,QA 규격 확인 대기,쿠킹실
11,C088,2017-03-21,23:10,0:02,52,W0034B1,품목 교체,쿠킹실
15,C008,2017-03-21,11:10,13:46,156,W003452,충전,쿠킹실
41,D088,2017-03-22,4:13,4:37,24,W0054F1,품목 교체,충전실
14,P021,2017-03-21,11:50,13:32,102,W0079AA,기타,포장실
6,D088,2017-03-22,10:16,10:32,16,W005722,공정,충전실
15,C087,2017-03-23,12:00,12:20,20,W003721,충진 미종료,쿠킹실
16,C088,2017-03-23,13:42,14:30,48,W0034B1,품목 교체,쿠킹실
19,C088,2017-03-23,21:30,21:59,29,W003721,충진 미종료,쿠킹실
23,P021,2017-03-23,22:20,22:54,34,W0079AA,기타,포장실
8,P021,2017-03-24,13:43,15:45,122,W0079AA,기타,포장실
15,P021,2017-03-25,2:52,4:50,118,W007471,품목교체,포장실
8,D088,2017-03-25,19:13,20:31,78,W0056S6,기타,충전실
9,D045,2017-03-27,14:13,14:30,17,W0058Z9,기타,충전실
17,D088,2017-03-28,0:20,1:30,70,W005722,공정,충전실
22,D088,2017-03-28,4:35,5:06,31,W005724,이송끊김,충전실
19,D088,2017-04-07,22:02,23:05,63,W0054F1,품목 교체,충전실
22,D088,2017-04-07,23:05,23:56,51,W005722,공정,충전실
12,C088,2017-04-11,17:30,19:00,90,W0034B2,세부 세척,쿠킹실
21,D087,2017-04-14,0:10,0:50,40,W005722,공정,충전실
10,C088,2017-04-15,10:30,12:00,90,W0034B2,세부 세척,쿠킹실
9,D087,2017-04-15,19:18,21:00,102,W0054F1,품목 교체,충전실
23,D087,2017-04-18,9:57,10:22,25,W005722,공정,충전실
3,C010,2017-04-20,8:59,9:13,14,W003444,점도이상,쿠킹실
15,C088,2017-04-20,16:30,17:00,30,W0034B1,품목 교체,쿠킹실
19,C088,2017-04-21,2:35,3:35,60,W0034B1,품목 교체,쿠킹실
12,D0036,2017-04-20,14:45,15:20,35,W005113,부족,충전실
14,C045,2017-04-21,14:38,15:02,24,W003444,점도이상,쿠킹실
26,C087,2017-04-22,2:10,3:00,50,W003721,충진 미종료,쿠킹실
16,D088,2017-04-21,16:17,18:54,157,W005722,공정,충전실
22,D088,2017-04-21,23:00,23:49,49,W0054F1,품목 교체,충전실
27,D088,2017-04-22,3:52,4:27,35,W0054F1,품목 교체,충전실
1,C002,2017-04-24,8:30,9:25,55,W003489,기타,쿠킹실
10,D087,2017-04-24,19:32,21:15,103,W0054F2,세부 세척,충전실
2,L002,2017-04-24,8:00,8:58,58,W002313,관리팀미입고(생산지연),계량실
16,D007,2017-04-25,14:00,14:39,39,W0058Z1,대차 적재 공간 부족,충전실
24,D011,2017-04-25,16:40,17:40,60,W005721,원료,충전실
5,D088,2017-04-26,13:06,14:29,83,W005722,공정,충전실
11,C087,2017-04-27,11:00,11:30,30,W003721,충진 미종료,쿠킹실
9,C088,2017-04-27,11:33,13:00,87,W0034B1,품목 교체,쿠킹실
3,P006,2017-04-27,11:05,11:05,0,W007316,관리팀미입고(생산지연),포장실
9,C088,2017-04-29,19:01,20:00,59,W0034B1,품목 교체,쿠킹실
1,C003,2017-05-01,9:00,9:26,26,W003311,계량실,쿠킹실
33,C087,2017-05-03,3:10,4:10,60,W0034B2,세부 세척,쿠킹실
2,D088,2017-05-02,0:49,1:28,39,W005722,공정,충전실
15,P0F0,2017-05-02,11:29,12:01,32,W0076D4,기타,포장실
17,P0F0,2017-05-02,13:13,15:01,108,W007689,기타,포장실
28,C088,2017-05-04,5:40,7:00,80,W003721,충진 미종료,쿠킹실
12,C088,2017-05-04,11:00,11:40,40,W003721,충진 미종료,쿠킹실
13,C088,2017-05-04,16:00,17:30,90,W0034B1,품목 교체,쿠킹실
9,C088,2017-05-08,8:00,10:40,160,W003318,볶음,쿠킹실
18,D087,2017-05-10,5:48,6:30,42,W0054F2,세부 세척,충전실
6,D088,2017-05-09,10:12,10:30,18,W005722,공정,충전실
9,D088,2017-05-09,17:05,18:00,55,W0054F1,품목 교체,충전실
28,D088,2017-05-26,10:10,12:56,166,W0056S6,기타,충전실
29,D088,2017-05-26,12:56,13:20,24,W0054F1,품목 교체,충전실
18,D088,2017-05-30,0:15,1:35,80,W0054F1,품목 교체,충전실
9,C008,2017-06-01,8:30,9:48,78,W003481,충진라인 중복,쿠킹실
23,C087,2017-06-03,0:50,3:00,130,W003721,충진 미종료,쿠킹실
13,C088,2017-06-02,16:30,17:30,60,W0034B1,품목 교체,쿠킹실
17,D087,2017-06-07,21:40,22:45,65,W005722,공정,충전실
3,D088,2017-06-07,0:00,1:01,61,W0054F1,품목 교체,충전실
5,D088,2017-06-07,5:09,6:22,73,W0054F1,품목 교체,충전실
10,D088,2017-06-07,14:33,15:41,68,W0056O7,기타,충전실
1,C088,2017-06-08,5:20,6:30,70,W0034B1,품목 교체,쿠킹실
21,C088,2017-06-09,0:40,2:00,80,W003721,충진 미종료,쿠킹실
13,C088,2017-06-09,15:00,16:00,60,W003721,충진 미종료,쿠킹실
17,C088,2017-06-09,21:10,22:00,50,W0034B1,품목 교체,쿠킹실
25,C088,2017-06-10,3:55,4:15,20,W0034C1,별도구작업,쿠킹실
5,C002,2017-06-12,15:30,15:40,10,W003445,Brix 이상,쿠킹실
3,D006,2017-06-12,13:10,17:20,250,W0056K3,센서,충전실
6,D088,2017-06-12,16:30,16:54,24,W0054F2,세부 세척,충전실
26,D087,2017-06-14,12:20,13:23,63,W005722,공정,충전실
4,D088,2017-06-13,9:43,10:21,38,W0054F1,품목 교체,충전실
1,C088,2017-06-15,5:30,6:30,60,W0034B1,품목 교체,쿠킹실
8,D087,2017-06-15,13:00,14:03,63,W005722,공정,충전실
2,D088,2017-06-15,6:24,8:00,96,W0054F1,품목 교체,충전실
16,C088,2017-06-16,15:00,16:30,90,W0034B2,세부 세척,쿠킹실
10,D088,2017-06-17,22:09,23:30,81,W0054F1,품목 교체,충전실
18,C087,2017-06-20,4:30,5:30,60,W0034B1,품목 교체,쿠킹실
10,C087,2017-06-20,14:00,14:30,30,W003721,충진 미종료,쿠킹실
24,D088,2017-06-21,3:49,4:00,11,W0054F1,품목 교체,충전실
17,C087,2017-06-21,17:10,18:20,70,W0034B2,세부 세척,쿠킹실
25,C087,2017-06-22,2:00,3:00,60,W0034B2,세부 세척,쿠킹실
10,D088,2017-06-21,14:50,15:34,44,W005722,공정,충전실
13,C088,2017-06-22,9:30,10:30,60,W003711,기타,쿠킹실
14,C088,2017-06-22,13:00,14:00,60,W0034B1,품목 교체,쿠킹실
17,P006,2017-06-22,13:30,16:10,160,W007911,설비,포장실
7,D088,2017-06-23,9:44,11:25,101,W0054F1,품목 교체,충전실
25,D088,2017-06-23,20:18,21:03,45,W005722,공정,충전실
27,D088,2017-06-24,2:45,3:59,74,W0054F1,품목 교체,충전실
7,C007,2017-07-11,8:30,21:53,803,W003686,메카니칼 씰,쿠킹실
15,C087,2017-07-11,11:00,12:00,60,W0034B1,품목 교체,쿠킹실
7,C001,2017-07-13,10:16,12:11,115,W003643,기타,쿠킹실
14,C088,2017-07-18,11:00,12:15,75,W0036K4,구동부 이상,쿠킹실
22,D088,2017-07-19,7:18,8:42,84,W0054F1,품목 교체,충전실
10,C088,2017-07-19,16:45,17:30,45,W003318,볶음,쿠킹실
17,C088,2017-07-20,9:40,11:00,80,W0034B2,세부 세척,쿠킹실
9,C088,2017-07-25,12:45,13:40,55,W0034B1,품목 교체,쿠킹실
4,D087,2017-07-25,7:41,9:03,82,W005722,공정,충전실
17,D087,2017-07-25,19:58,21:23,85,W0054F1,품목 교체,충전실
1,D088,2017-07-25,0:15,1:00,45,W0054F2,세부 세척,충전실
16,C088,2017-07-26,21:00,22:00,60,W0034B1,품목 교체,쿠킹실
22,C088,2017-07-27,5:00,5:30,30,W003721,충진 미종료,쿠킹실
17,C088,2017-07-27,19:30,20:30,60,W0034B1,품목 교체,쿠킹실
18,C088,2017-07-27,20:30,21:30,60,W003318,볶음,쿠킹실
7,D002,2017-07-27,11:48,12:40,52,W005881,냉각 미종료,충전실
10,C088,2017-07-28,12:15,13:15,60,W0034B1,품목 교체,쿠킹실
15,D087,2017-07-28,17:38,19:00,82,W0054F1,품목 교체,충전실
9,D088,2017-07-28,12:39,14:22,103,W0054F1,품목 교체,충전실
16,C088,2017-08-01,21:40,22:40,60,W0034B1,품목 교체,쿠킹실
19,D087,2017-08-02,0:01,0:50,49,W0054F2,세부 세척,충전실
16,D088,2017-08-02,21:05,22:00,55,W0054F1,품목 교체,충전실
18,C087,2017-08-04,1:30,2:10,40,W003721,충진 미종료,쿠킹실
14,C088,2017-08-03,20:20,21:20,60,W0034B2,세부 세척,쿠킹실
8,C088,2017-08-04,16:20,17:15,55,W0034B1,품목 교체,쿠킹실
14,C087,2017-08-07,13:00,20:30,450,W0034C1,별도구작업,쿠킹실
26,C002,2017-08-09,1:50,16:00,850,W003633,기타,쿠킹실
21,P0F0,2017-08-08,21:40,22:31,51,W007911,설비,포장실
4,D088,2017-08-09,11:30,13:00,90,W0054F1,품목 교체,충전실
10,C004,2017-08-10,13:30,17:29,239,W003315,업체미입고(생산지연),쿠킹실
22,D088,2017-08-10,22:48,23:50,62,W0054G1,별도구작업,충전실
9,D087,2017-08-11,12:56,13:50,54,W0054F2,세부 세척,충전실
11,D087,2017-08-11,13:50,14:53,63,W005722,공정,충전실
1,C004,2017-08-15,7:30,8:42,72,W003325,기타,쿠킹실
4,D087,2017-08-16,8:34,10:38,124,W005722,공정,충전실
24,D087,2017-08-17,8:30,9:32,62,W005722,공정,충전실
2,D088,2017-08-16,8:12,9:27,75,W0054F1,품목 교체,충전실
6,D087,2017-09-02,9:03,11:09,126,W0054F1,품목 교체,충전실
1,D088,2017-09-02,1:20,2:02,42,W0054F1,품목 교체,충전실
18,C088,2017-09-06,23:00,23:30,30,W003318,볶음,쿠킹실
16,C088,2017-09-08,18:30,19:30,60,W0034B1,품목 교체,쿠킹실
8,C002,2017-09-12,8:34,9:32,58,W003459,기타,쿠킹실
6,C088,2017-09-11,23:00,0:00,60,W0034B1,품목 교체,쿠킹실
8,C001,2017-09-13,12:15,13:08,53,W003444,점도이상,쿠킹실
