순번,생산라인코드,생산일자,발생시간,종료시간,오류조치시간,비가동코드,Error_Message,오류발생작업장명
12,C088,2017-09-15,14:10,15:10,60,W0034B1,품목 교체,쿠킹실
15,D006,2017-09-15,16:00,16:20,20,W005835,헤드,충전실
16,D087,2017-09-15,20:05,21:30,85,W0054F1,품목 교체,충전실
3,D088,2017-09-15,8:56,9:33,37,W0054F1,품목 교체,충전실
1,C003,2017-09-18,8:30,9:33,63,W003711,기타,쿠킹실
5,C008,2017-09-18,11:09,11:35,26,W003452,충전,쿠킹실
1,D087,2017-09-19,6:52,9:44,172,W0054F1,품목 교체,충전실
3,D088,2017-09-19,7:40,9:43,123,W0054F1,품목 교체,충전실
11,D088,2017-09-19,19:30,21:30,120,W0054F1,품목 교체,충전실
11,D088,2017-09-20,11:00,15:55,295,W005A11,기타,충전실
5,C087,2017-09-21,4:40,5:30,50,W003721,충진 미종료,쿠킹실
18,C088,2017-09-22,3:45,4:45,60,W0034B1,품목 교체,쿠킹실
19,C088,2017-09-23,5:00,6:00,60,W0034B1,품목 교체,쿠킹실
2,D088,2017-09-22,4:16,4:54,38,W0054F1,품목 교체,충전실
17,C002,2017-09-26,23:16,23:29,13,W003623,기타,쿠킹실
8,C096,2017-09-26,8:50,10:05,75,W003314,관리팀미입고(생산지연),쿠킹실
1,D088,2017-09-26,0:19,1:20,61,W005722,공정,충전실
14,C088,2017-09-27,13:10,13:30,20,W003318,볶음,쿠킹실
13,C088,2017-09-29,7:40,8:40,60,W0034B1,품목 교체,쿠킹실
14,D088,2017-09-28,23:40,0:00,20,W0054F2,세부 세척,충전실
14,C007,2017-09-30,14:06,14:45,39,W003711,기타,쿠킹실
16,C002,2017-10-10,21:00,21:09,9,W003445,Brix 이상,쿠킹실
3,C096,2017-10-10,9:00,12:00,180,W003632,구동부,쿠킹실
7,D002,2017-10-10,14:30,15:20,50,W005621,그립퍼,충전실
15,C088,2017-10-11,15:30,17:00,90,W003318,볶음,쿠킹실
15,C002,2017-10-12,15:03,16:01,58,W003316,"관리팀미입고(생산미지연,순서변경)",쿠킹실
21,C002,2017-10-12,20:26,21:09,43,W003444,점도이상,쿠킹실
18,D087,2017-10-12,19:45,21:50,125,W0054F1,품목 교체,충전실
7,D087,2017-10-13,13:25,13:50,25,W005722,공정,충전실
15,D088,2017-10-13,19:45,21:33,108,W0054F1,품목 교체,충전실
2,C001,2017-10-14,11:27,12:23,56,W003311,계량실,쿠킹실
16,C002,2017-11-10,0:10,0:22,12,W003444,점도이상,쿠킹실
14,C002,2017-11-10,21:32,0:09,-1283,W003711,기타,쿠킹실
15,C088,2017-11-15,1:20,2:20,60,W0034B1,품목 교체,쿠킹실
12,D088,2017-11-16,13:54,14:45,51,W0054F1,품목 교체,충전실
20,C088,2017-11-22,2:20,3:20,60,W0034B1,품목 교체,쿠킹실
19,D045,2017-11-21,19:16,19:59,43,W0058Z9,기타,충전실
12,D011,2017-11-22,15:46,16:11,25,W005712,고장,충전실
3,D011,2017-11-27,14:58,16:26,88,W005724,이송끊김,충전실
11,D088,2017-11-27,23:43,0:30,47,W0054F2,세부 세척,충전실
9,C001,2017-11-28,17:05,17:52,47,W003489,기타,쿠킹실
5,C045,2017-11-28,12:30,15:05,155,W003314,관리팀미입고(생산지연),쿠킹실
5,C010,2017-11-29,11:27,11:39,12,W003444,점도이상,쿠킹실
15,C088,2017-11-30,0:40,1:40,60,W0034B1,품목 교체,쿠킹실
2,D088,2017-11-30,1:40,2:41,61,W005722,공정,충전실
3,D088,2017-11-30,8:56,11:00,124,W0054F1,품목 교체,충전실
12,D088,2017-11-30,23:23,0:02,39,W0054F1,품목 교체,충전실
8,D088,2017-12-04,16:50,17:50,60,W005722,공정,충전실
1,C088,2017-12-05,6:55,7:55,60,W0034B1,품목 교체,쿠킹실
10,D002,2017-12-05,11:10,11:58,48,W005881,냉각 미종료,충전실
13,C088,2017-12-06,14:00,15:00,60,W0034B1,품목 교체,쿠킹실
10,D004,2017-12-06,13:00,13:10,10,W005615,병 끼임,충전실
11,D013,2017-12-07,17:12,18:08,56,W0058Z9,기타,충전실
20,D088,2017-12-08,3:00,4:00,60,W005722,공정,충전실
7,C002,2017-12-08,19:49,20:09,20,W0036B2,로타리1,쿠킹실
12,D006,2017-12-11,16:10,16:23,13,W0058Z9,기타,충전실
25,D088,2017-12-13,3:00,4:00,60,W005722,공정,충전실
14,C088,2017-12-13,11:50,12:50,60,W0034B1,품목 교체,쿠킹실
15,C088,2017-12-14,21:50,22:20,30,W003721,충진 미종료,쿠킹실
1,C010,2017-12-15,8:48,8:50,2,W003446,ph 이상,쿠킹실
4,D088,2017-12-15,11:00,11:35,35,W0054F2,세부 세척,충전실
10,D088,2017-12-15,19:00,19:30,30,W0054F2,세부 세척,충전실
7,D045,2017-12-18,11:55,12:08,13,W0058Z9,기타,충전실
16,D002,2017-12-20,1:00,2:15,75,W005629,기타,충전실
5,D045,2017-12-19,9:32,9:42,10,W005842,컷팅기,충전실
17,C088,2017-12-20,13:10,14:10,60,W0034B1,품목 교체,쿠킹실
19,D003,2017-12-22,2:00,3:10,70,W005734,점도이상,충전실
1,D088,2017-12-21,0:35,1:40,65,W0054F1,품목 교체,충전실
2,D088,2017-12-21,1:40,2:36,56,W005722,공정,충전실
10,P004,2018-01-11,13:00,13:11,11,W0079AA,기타,포장실
14,C002,2018-04-12,13:19,15:10,-129489,W003442,QA 규격 확인 대기,쿠킹실
3,D088,2018-01-16,9:50,10:44,54,W005722,공정,충전실
9,C002,2018-01-19,13:30,13:45,15,W003444,점도이상,쿠킹실
14,C088,2018-01-23,22:30,23:30,60,W0034B1,품목 교체,쿠킹실
6,C096,2018-01-23,8:30,13:30,300,W003471,시생산 지연,쿠킹실
18,D087,2018-01-24,23:02,0:00,58,W005422,설비,충전실
16,C088,2018-01-27,2:10,3:10,60,W0034B1,품목 교체,쿠킹실
8,D013,2018-01-26,15:52,19:14,202,W005A11,기타,충전실
6,D087,2018-01-26,10:30,11:00,30,W005721,원료,충전실
5,C088,2018-01-27,8:50,10:00,70,W0034B1,품목 교체,쿠킹실
8,D088,2018-01-30,0:45,1:40,55,W0054F1,품목 교체,충전실
2,C087,2018-01-30,6:10,7:00,50,W0034B1,품목 교체,쿠킹실
9,P005,2018-01-30,13:34,13:58,24,W00731A,기타,포장실
14,C007,2018-01-31,16:26,16:55,29,W003459,기타,쿠킹실
22,C087,2018-02-01,0:20,2:00,100,W0034B2,세부 세척,쿠킹실
4,D088,2018-01-31,9:28,10:41,73,W0054F1,품목 교체,충전실
24,D088,2018-02-01,5:07,6:29,82,W0054F1,품목 교체,충전실
3,C001,2018-02-01,8:57,9:49,52,W003721,충진 미종료,쿠킹실
4,C001,2018-02-02,9:00,9:00,0,W003721,충진 미종료,쿠킹실
8,C088,2018-02-02,15:00,16:00,60,W0034B1,품목 교체,쿠킹실
18,D002,2018-02-07,13:08,12:45,-23,W005629,기타,충전실
16,D088,2018-02-07,2:05,2:40,35,W0054F1,품목 교체,충전실
4,C088,2018-02-07,10:00,11:00,60,W0034B1,품목 교체,쿠킹실
11,C088,2018-02-08,14:40,15:30,50,W003721,충진 미종료,쿠킹실
20,D088,2018-02-09,22:25,0:13,108,W0054F1,품목 교체,충전실
4,D0036,2018-02-10,9:15,10:33,78,W005A11,기타,충전실
17,P005,2018-02-13,0:16,12:50,754,W0079AA,기타,포장실
2,D088,2018-02-13,1:24,2:20,56,W005722,공정,충전실
6,P006,2018-02-13,11:26,11:37,11,W007911,설비,포장실
14,P006,2018-02-13,15:35,15:46,11,W0079AA,기타,포장실
13,C088,2018-02-20,0:40,1:40,60,W0034B1,품목 교체,쿠킹실
7,D087,2018-02-20,9:55,10:15,20,W005721,원료,충전실
12,D087,2018-02-20,21:25,21:55,30,W005422,설비,충전실
5,D010,2018-02-21,8:50,9:52,62,W005113,부족,충전실
16,D088,2018-02-23,11:58,13:23,85,W0054F1,품목 교체,충전실
12,C007,2018-02-23,19:10,19:50,40,W003452,충전,쿠킹실
3,C088,2018-02-23,2:30,3:30,60,W0034B1,품목 교체,쿠킹실
15,C088,2018-03-22,5:45,6:45,60,W0034B1,품목 교체,쿠킹실
11,D006,2018-03-22,2:55,3:12,17,W0058Z9,기타,충전실
11,D088,2018-03-26,18:30,19:21,51,W005722,공정,충전실
5,C088,2018-03-29,10:20,12:00,100,W0034B1,품목 교체,쿠킹실
12,C088,2018-04-02,21:20,22:20,60,W0034B1,품목 교체,쿠킹실
5,D088,2018-04-02,15:07,15:40,33,W0054F2,세부 세척,충전실
8,C088,2018-04-04,14:30,15:30,60,W0034B1,품목 교체,쿠킹실
10,D087,2018-04-10,1:50,2:47,57,W005722,공정,충전실
2,P0F0,2018-04-09,10:57,11:10,13,W0076A3,감도 조절,포장실
3,C008,2018-04-10,9:30,11:53,143,W003452,충전,쿠킹실
10,C088,2018-04-10,17:50,18:50,60,W0034B1,품목 교체,쿠킹실
3,C088,2018-04-11,10:15,11:15,60,W0034B1,품목 교체,쿠킹실
6,D087,2018-04-11,17:58,20:00,122,W0054F1,품목 교체,충전실
4,D088,2018-04-12,8:55,10:27,92,W0054F1,품목 교체,충전실
7,D088,2018-04-12,15:36,18:59,203,W0054F1,품목 교체,충전실
6,C002,2018-04-13,11:55,12:50,55,W003489,기타,쿠킹실
5,C088,2018-04-16,15:40,17:00,80,W0034B1,품목 교체,쿠킹실
8,C045,2018-04-17,14:42,15:07,25,W003444,점도이상,쿠킹실
15,C088,2018-04-18,2:20,2:40,20,W003721,충진 미종료,쿠킹실
1,D087,2018-04-18,8:04,10:15,131,W005722,공정,충전실
15,D088,2018-04-19,5:49,8:44,175,W0054F1,품목 교체,충전실
6,D006,2018-04-23,14:10,15:01,51,W005315,관리팀미입고(생산지연),충전실
7,C087,2018-04-24,13:30,14:30,60,W0034B2,세부 세척,쿠킹실
4,D087,2018-04-24,13:43,14:20,37,W0054F2,세부 세척,충전실
26,D002,2018-04-26,19:52,20:30,38,W0058Z1,대차 적재 공간 부족,충전실
19,C002,2018-04-28,8:13,9:17,64,W003489,기타,쿠킹실
1,D087,2018-04-27,1:30,2:30,60,W0054F1,품목 교체,충전실
19,C088,2018-05-02,1:10,2:10,60,W0034B1,품목 교체,쿠킹실
21,C002,2018-05-02,21:30,21:55,25,W003489,기타,쿠킹실
16,C088,2018-05-02,8:10,9:20,70,W0034B1,품목 교체,쿠킹실
26,C088,2018-05-03,1:30,2:30,60,W0034B1,품목 교체,쿠킹실
32,D088,2018-05-03,14:10,14:38,28,W005722,공정,충전실
19,D087,2018-05-04,11:15,11:26,11,W005722,공정,충전실
13,C088,2018-05-04,21:10,21:30,20,W003721,충진 미종료,쿠킹실
12,C088,2018-05-09,15:15,16:15,60,W0034B1,품목 교체,쿠킹실
16,D006,2018-05-09,22:40,23:24,44,W005113,부족,충전실
2,D087,2018-05-09,12:18,13:10,52,W0054F1,품목 교체,충전실
13,C088,2018-06-02,4:35,5:00,25,W003721,충진 미종료,쿠킹실
2,D002,2018-06-01,9:18,9:50,32,W0058Z1,대차 적재 공간 부족,충전실
15,D088,2018-06-05,17:30,19:10,100,W0054F1,품목 교체,충전실
10,D003,2018-06-12,0:40,2:04,84,W0056B9,기타,충전실
13,D005,2018-06-13,14:15,14:23,8,W005318,용기미입고,충전실
23,D087,2018-06-13,22:30,23:29,59,W005722,공정,충전실
12,D087,2018-06-15,21:00,0:40,-1220,W005722,공정,충전실
14,C088,2018-06-20,18:15,19:15,60,W0034B1,품목 교체,쿠킹실
1,D088,2018-06-20,7:30,8:10,40,W0054F1,품목 교체,충전실
4,D088,2018-06-20,10:05,10:40,35,W0054F1,품목 교체,충전실
16,D088,2018-06-20,19:29,20:20,51,W005722,공정,충전실
14,D087,2018-06-22,12:57,13:40,43,W0054F2,세부 세척,충전실
5,D088,2018-06-21,9:34,10:33,59,W005722,공정,충전실
12,D088,2018-06-22,17:18,18:00,42,W0054F1,품목 교체,충전실
15,D088,2018-06-22,18:00,19:10,70,W005722,공정,충전실
3,C088,2018-06-25,10:10,10:20,10,W0034B1,품목 교체,쿠킹실
2,D088,2018-06-26,6:45,8:30,105,W0054F1,품목 교체,충전실
10,P005,2018-06-26,18:30,18:45,15,W0079AA,기타,포장실
7,C007,2018-06-27,8:30,9:38,68,W003572,정지,쿠킹실
21,P005,2018-06-27,16:13,18:17,124,W0079AA,기타,포장실
3,C088,2018-06-28,11:00,11:40,40,W003711,기타,쿠킹실
16,C087,2018-07-04,0:00,1:00,60,W0034B1,품목 교체,쿠킹실
9,D045,2018-07-03,16:10,16:38,28,W0058Z9,기타,충전실
2,D088,2018-07-03,10:23,11:41,78,W0054F1,품목 교체,충전실
22,C088,2018-07-05,7:10,7:45,35,W003721,충진 미종료,쿠킹실
4,P004,2018-07-05,9:46,9:56,10,W007699,기타,포장실
6,D006,2018-07-06,10:48,11:02,14,W005113,부족,충전실
18,C088,2018-07-11,5:30,6:30,60,W0034B1,품목 교체,쿠킹실
19,D088,2018-07-11,6:02,7:40,98,W0054F1,품목 교체,충전실
6,D087,2018-07-11,10:53,11:45,52,W0054F2,세부 세척,충전실
12,D087,2018-07-12,5:20,6:40,80,W0054F1,품목 교체,충전실
10,D002,2018-07-14,3:05,4:15,70,W0056B2,분사노즐,충전실
7,D088,2018-07-16,20:06,21:17,71,W0054F1,품목 교체,충전실
9,D088,2018-07-17,1:40,3:24,104,W0054F1,품목 교체,충전실
11,D088,2018-07-17,19:23,20:01,38,W005722,공정,충전실
16,D087,2018-07-20,1:35,3:15,100,W0054F1,품목 교체,충전실
15,D088,2018-07-19,21:59,23:43,104,W0054F1,품목 교체,충전실
17,D088,2018-07-20,2:58,4:56,118,W0054F1,품목 교체,충전실
1,D087,2018-08-08,3:34,4:40,66,W0054F2,세부 세척,충전실
2,D087,2018-08-08,4:40,5:28,48,W005722,공정,충전실
15,C088,2018-08-11,3:00,4:00,60,W0034B1,품목 교체,쿠킹실
8,P006,2018-08-14,14:07,14:25,18,W007911,설비,포장실
4,C002,2018-08-17,7:42,8:18,36,W003318,볶음,쿠킹실
7,C005,2018-08-17,10:23,10:56,33,W003312,전처리,쿠킹실
14,D087,2018-08-21,0:34,1:45,71,W0054F2,세부 세척,충전실
6,D087,2018-08-23,14:40,16:20,100,W0054F2,세부 세척,충전실
2,D088,2018-08-23,10:44,11:47,63,W005722,공정,충전실
11,D088,2018-08-24,6:53,8:27,94,W0054F2,세부 세척,충전실
3,P005,2018-08-23,11:30,12:06,36,W0078AA,기타,포장실
17,D088,2018-08-25,0:28,2:30,122,W0054F1,품목 교체,충전실
12,P006,2018-08-24,18:13,18:22,9,W0079AA,기타,포장실
3,P004,2018-08-27,11:30,11:50,20,W0079AA,기타,포장실
4,P005,2018-08-27,11:45,12:01,16,W0078AA,기타,포장실
3,C095,2018-08-28,8:40,13:00,260,W003711,기타,쿠킹실
9,P0F0,2018-08-28,12:24,12:28,4,W007911,설비,포장실
1,D0035,2018-08-29,0:00,0:00,0,W005439,기타,충전실
5,D088,2018-08-29,16:34,18:21,107,W0054F1,품목 교체,충전실
24,D088,2018-08-30,23:29,0:10,41,W0054F2,세부 세척,충전실
16,P005,2018-08-30,15:45,16:40,55,W007911,설비,포장실
5,D088,2018-09-03,22:22,23:05,43,W0054F2,세부 세척,충전실
8,C095,2018-09-04,11:20,12:50,90,W003711,기타,쿠킹실
11,D087,2018-09-04,17:00,18:40,100,W0054F2,세부 세척,충전실
9,D087,2018-09-05,19:20,20:46,86,W0054F2,세부 세척,충전실
8,D088,2018-09-07,19:56,20:23,27,W0054F1,품목 교체,충전실
1,D088,2018-09-08,0:18,1:32,74,W005722,공정,충전실
12,C088,2018-09-11,19:50,20:50,60,W0034B1,품목 교체,쿠킹실
10,D087,2018-09-12,14:21,15:10,49,W005422,설비,충전실
17,D088,2018-09-12,21:42,23:27,105,W0054F1,품목 교체,충전실
8,P004,2018-09-12,13:53,14:07,14,W0079AA,기타,포장실
16,D088,2018-09-14,7:22,9:01,99,W0054F1,품목 교체,충전실
5,P0F0,2018-09-14,10:45,11:50,65,W0079AA,기타,포장실
8,P0F0,2018-09-14,14:00,15:55,115,W007911,설비,포장실
1,C002,2018-09-17,8:25,8:49,24,W003312,전처리,쿠킹실
8,P0F0,2018-09-18,17:40,18:00,20,W0079AA,기타,포장실
7,D087,2018-09-19,17:04,19:41,157,W0054F1,품목 교체,충전실
2,D088,2018-09-19,10:20,11:20,60,W0054F1,품목 교체,충전실
4,D088,2018-10-25,7:36,9:18,102,W0054F1,품목 교체,충전실
6,D088,2018-10-25,13:38,15:27,109,W0054F1,품목 교체,충전실
5,C045,2018-11-01,7:15,8:03,48,W003312,전처리,쿠킹실
10,D088,2018-11-06,21:30,23:13,103,W0054F1,품목 교체,충전실
15,P006,2018-11-08,19:27,19:48,21,W0079AA,기타,포장실
2,D088,2018-11-09,4:00,5:38,98,W0054F1,품목 교체,충전실
1,D087,2018-11-13,8:12,9:55,103,W0054F1,품목 교체,충전실
13,C007,2018-11-20,16:30,16:58,28,W003419,기타,쿠킹실
15,D087,2018-11-20,21:58,0:02,124,W0054F2,세부 세척,충전실
1,D088,2018-11-20,1:03,1:40,37,W0054F1,품목 교체,충전실
4,D088,2018-11-20,7:09,7:48,39,W005722,공정,충전실
13,C007,2018-11-22,16:45,17:20,35,W003452,충전,쿠킹실
5,C088,2018-11-22,1:20,2:10,50,W0034B1,품목 교체,쿠킹실
15,D087,2018-11-24,11:01,12:26,85,W0054F1,품목 교체,충전실
5,D088,2018-11-23,13:05,14:18,73,W0054F1,품목 교체,충전실
10,D088,2018-11-23,23:28,0:12,44,W005722,공정,충전실
3,D087,2018-11-27,7:33,8:48,75,W0054F1,품목 교체,충전실
6,D088,2018-11-27,16:13,17:58,105,W0054F2,세부 세척,충전실
2,C088,2018-11-28,0:30,1:30,60,W0034B1,품목 교체,쿠킹실
7,D088,2018-11-29,14:12,15:49,97,W0054F1,품목 교체,충전실
3,D087,2018-11-30,4:32,6:15,103,W0054F2,세부 세척,충전실
5,D045,2018-12-05,10:16,10:29,13,W005817,라벨부착 오류,충전실
11,D088,2018-12-06,1:58,4:07,129,W0054F1,품목 교체,충전실
13,C002,2018-12-07,8:30,9:18,48,W0036D1,사이드 글라스,쿠킹실
9,D087,2018-12-07,23:31,0:06,35,W0054F2,세부 세척,충전실
5,D088,2018-12-11,12:39,13:36,57,W005722,공정,충전실
2,D087,2018-12-12,11:32,13:27,115,W0054F1,품목 교체,충전실
7,C001,2018-12-14,14:13,14:33,20,W003325,기타,쿠킹실
6,C088,2018-12-15,23:20,0:20,60,W0034B1,품목 교체,쿠킹실
4,D088,2018-12-15,19:27,20:00,33,W0054F1,품목 교체,충전실
10,C088,2018-12-19,22:10,23:10,60,W0034B1,품목 교체,쿠킹실
2,D088,2018-12-20,10:00,10:37,37,W0054F1,품목 교체,충전실
8,D088,2018-12-20,17:58,19:37,99,W0054F1,품목 교체,충전실
13,D087,2018-12-22,1:48,2:15,27,W005722,공정,충전실
18,D088,2018-12-23,23:59,1:00,-1379,W005722,공정,충전실
13,C003,2018-12-29,7:17,7:49,32,W003441,규격보정,쿠킹실
1,C007,2018-12-26,8:30,11:31,181,W003552,보일러 꺼짐,쿠킹실
6,D087,2019-01-23,12:59,14:00,61,W0054F2,세부 세척,충전실
8,D087,2019-01-23,14:00,14:17,17,W005722,공정,충전실
4,D088,2019-01-29,9:10,10:00,50,W0054F1,품목 교체,충전실
4,C005,2019-02-07,16:50,19:51,181,W003552,보일러 꺼짐,쿠킹실
1,D088,2019-02-09,6:55,8:32,97,W005722,공정,충전실
10,D088,2019-02-09,17:35,18:35,60,W005722,공정,충전실
8,D088,2019-02-12,14:06,15:46,100,W005722,공정,충전실
11,D088,2019-02-19,23:38,0:20,42,W0054F2,세부 세척,충전실
9,D087,2019-02-20,16:13,17:20,67,W0054F2,세부 세척,충전실
1,D088,2019-02-20,6:30,7:20,50,W0054F2,세부 세척,충전실
7,D088,2019-02-20,13:40,14:40,60,W005722,공정,충전실
1,D088,2019-02-21,1:22,2:00,38,W0054F1,품목 교체,충전실
